State,Year,Total_energy,ENERGY_Unit
PA,1999,3038150,Billion Btu
PA,1998,3033214,Billion Btu
PA,1997,2899144,Billion Btu
PA,1996,2769492,Billion Btu
PA,1995,2540923,Billion Btu
PA,1994,2576309,Billion Btu
PA,1993,2430780,Billion Btu
PA,1992,2707133,Billion Btu
PA,1991,2567645,Billion Btu
PA,1990,2734821,Billion Btu
PA,1989,2550426,Billion Btu
PA,1988,2524877,Billion Btu
PA,1987,2469436,Billion Btu
PA,1986,2568902,Billion Btu
PA,1985,2443585,Billion Btu
PA,1984,2565990,Billion Btu
PA,1983,2259530,Billion Btu
PA,1982,2510746,Billion Btu
PA,1981,2590734,Billion Btu
PA,1980,2754250,Billion Btu
PA,1979,2817141,Billion Btu
PA,1978,2624011,Billion Btu
PA,1977,2656280,Billion Btu
PA,1976,2693107,Billion Btu
PA,1975,2600519,Billion Btu
PA,1974,2405291,Billion Btu
PA,1973,2272244,Billion Btu
PA,1972,2334285,Billion Btu
PA,1971,2293855,Billion Btu
PA,1970,2533833,Billion Btu
PA,1969,2477570,Billion Btu
PA,1968,2441040,Billion Btu
PA,1967,2555545,Billion Btu
PA,1966,2621381,Billion Btu
PA,1965,2634472,Billion Btu
PA,1964,2589342,Billion Btu
PA,1963,2498460,Billion Btu
PA,1962,2301652,Billion Btu
PA,1961,2261652,Billion Btu
PA,1960,2391326,Billion Btu
RI,2016,4114,Billion Btu
RI,2015,4109,Billion Btu
RI,2014,4404,Billion Btu
RI,2013,2681,Billion Btu
RI,2012,2879,Billion Btu
RI,2011,3444,Billion Btu
RI,2010,3424,Billion Btu
RI,2009,3543,Billion Btu
RI,2008,2946,Billion Btu
RI,2007,2780,Billion Btu
RI,2006,2630,Billion Btu
RI,2005,879,Billion Btu
RI,2004,3846,Billion Btu
RI,2003,3787,Billion Btu
RI,2002,3699,Billion Btu
RI,2001,3898,Billion Btu
RI,2000,4520,Billion Btu
RI,1999,4403,Billion Btu
RI,1998,4197,Billion Btu
RI,1997,4347,Billion Btu
RI,1996,5562,Billion Btu
RI,1995,5079,Billion Btu
RI,1994,5066,Billion Btu
RI,1993,5181,Billion Btu
RI,1992,4840,Billion Btu
RI,1991,4585,Billion Btu
RI,1990,4499,Billion Btu
RI,1989,3806,Billion Btu
RI,1988,3528,Billion Btu
RI,1987,3302,Billion Btu
RI,1986,4653,Billion Btu
RI,1985,5081,Billion Btu
RI,1984,4946,Billion Btu
RI,1983,7401,Billion Btu
RI,1982,6053,Billion Btu
RI,1981,6645,Billion Btu
RI,1980,7287,Billion Btu
RI,1979,7124,Billion Btu
RI,1978,6577,Billion Btu
RI,1977,5295,Billion Btu
RI,1976,4704,Billion Btu
RI,1975,4050,Billion Btu
RI,1974,5023,Billion Btu
RI,1973,5108,Billion Btu
RI,1972,4934,Billion Btu
RI,1971,4851,Billion Btu
RI,1970,5268,Billion Btu
RI,1969,4428,Billion Btu
RI,1968,4266,Billion Btu
RI,1967,4150,Billion Btu
RI,1966,3771,Billion Btu
RI,1965,3561,Billion Btu
RI,1964,3533,Billion Btu
RI,1963,3221,Billion Btu
RI,1962,3139,Billion Btu
RI,1961,3011,Billion Btu
RI,1960,2951,Billion Btu
SC,2016,710358,Billion Btu
SC,2015,686045,Billion Btu
SC,2014,685012,Billion Btu
SC,2013,700910,Billion Btu
SC,2012,653840,Billion Btu
SC,2011,669349,Billion Btu
SC,2010,657887,Billion Btu
SC,2009,648429,Billion Btu
SC,2008,633034,Billion Btu
SC,2007,653011,Billion Btu
SC,2006,628681,Billion Btu
SC,2005,658748,Billion Btu
SC,2004,631351,Billion Btu
SC,2003,629249,Billion Btu
SC,2002,637467,Billion Btu
SC,2001,591367,Billion Btu
SC,2000,623170,Billion Btu
SC,1999,627968,Billion Btu
SC,1998,641492,Billion Btu
SC,1997,603327,Billion Btu
SC,1996,589421,Billion Btu
SC,1995,641366,Billion Btu
SC,1994,579392,Billion Btu
SC,1993,595393,Billion Btu
SC,1992,587462,Billion Btu
SC,1991,559611,Billion Btu
SC,1990,559868,Billion Btu
SC,1989,528627,Billion Btu
SC,1988,514420,Billion Btu
SC,1987,505923,Billion Btu
SC,1986,466664,Billion Btu
SC,1985,404650,Billion Btu
SC,1984,332214,Billion Btu
SC,1983,354360,Billion Btu
SC,1982,214820,Billion Btu
SC,1981,243288,Billion Btu
SC,1980,261030,Billion Btu
SC,1979,289748,Billion Btu
SC,1978,296747,Billion Btu
SC,1977,266529,Billion Btu
SC,1976,280539,Billion Btu
SC,1975,302097,Billion Btu
SC,1974,203301,Billion Btu
SC,1973,151111,Billion Btu
SC,1972,129188,Billion Btu
SC,1971,104730,Billion Btu
SC,1970,65140,Billion Btu
SC,1969,73251,Billion Btu
SC,1968,69381,Billion Btu
SC,1967,66271,Billion Btu
SC,1966,68551,Billion Btu
SC,1965,78226,Billion Btu
SC,1964,88026,Billion Btu
SC,1963,69832,Billion Btu
SC,1962,73455,Billion Btu
SC,1961,76284,Billion Btu
SC,1960,81969,Billion Btu
SD,2016,234526,Billion Btu
SD,2015,227130,Billion Btu
SD,2014,249137,Billion Btu
SD,2013,237030,Billion Btu
SD,2012,243435,Billion Btu
SD,2011,248494,Billion Btu
SD,2010,225510,Billion Btu
SD,2009,191129,Billion Btu
SD,2008,155819,Billion Btu
SD,2007,126148,Billion Btu
SD,2006,123693,Billion Btu
SD,2005,102808,Billion Btu
SD,2004,92723,Billion Btu
SD,2003,75918,Billion Btu
SD,2002,63264,Billion Btu
SD,2001,49691,Billion Btu
SD,2000,71314,Billion Btu
SD,1999,80564,Billion Btu
SD,1998,71472,Billion Btu
SD,1997,105290,Billion Btu
SD,1996,95485,Billion Btu
SD,1995,75271,Billion Btu
SD,1994,66965,Billion Btu
SD,1993,40263,Billion Btu
SD,1992,51570,Billion Btu
SD,1991,54098,Billion Btu
SD,1990,54866,Billion Btu
SD,1989,66136,Billion Btu
SD,1988,73093,Billion Btu
SD,1987,72713,Billion Btu
SD,1986,75446,Billion Btu
SD,1985,71685,Billion Btu
SD,1984,73511,Billion Btu
SD,1983,70236,Billion Btu
SD,1982,69312,Billion Btu
SD,1981,65375,Billion Btu
SD,1980,69403,Billion Btu
SD,1979,73636,Billion Btu
SD,1978,77846,Billion Btu
SD,1977,60799,Billion Btu
SD,1976,77423,Billion Btu
SD,1975,86697,Billion Btu
SD,1974,63259,Billion Btu
SD,1973,53129,Billion Btu
SD,1972,79609,Billion Btu
SD,1971,83910,Billion Btu
SD,1970,71113,Billion Btu
SD,1969,68335,Billion Btu
SD,1968,60912,Billion Btu
SD,1967,54570,Billion Btu
SD,1966,53056,Billion Btu
SD,1965,42866,Billion Btu
SD,1964,35078,Billion Btu
SD,1963,33031,Billion Btu
SD,1962,18232,Billion Btu
SD,1961,15196,Billion Btu
SD,1960,15866,Billion Btu
TN,2016,489650,Billion Btu
TN,2015,479072,Billion Btu
TN,2014,505397,Billion Btu
TN,2013,551253,Billion Btu
TN,2012,473054,Billion Btu
TN,2011,511186,Billion Btu
TN,2010,509393,Billion Btu
TN,2009,518586,Billion Btu
TN,2008,482365,Billion Btu
TN,2007,489761,Billion Btu
TN,2006,476871,Billion Btu
TN,2005,543466,Billion Btu
TN,2004,561169,Billion Btu
TN,2003,511002,Billion Btu
TN,2002,526516,Billion Btu
TN,2001,529706,Billion Btu
TN,2000,464215,Billion Btu
TN,1999,498129,Billion Btu
TN,1998,529550,Billion Btu
TN,1997,509140,Billion Btu
TN,1996,512947,Billion Btu
TN,1995,416393,Billion Btu
TN,1994,391608,Billion Btu
TN,1993,269548,Billion Btu
TN,1992,426799,Billion Btu
TN,1991,467007,Billion Btu
TN,1990,475365,Billion Btu
TN,1989,538388,Billion Btu
TN,1988,359942,Billion Btu
TN,1987,341748,Billion Btu
TN,1986,334524,Billion Btu
TN,1985,464327,Billion Btu
TN,1984,533095,Billion Btu
TN,1983,519810,Billion Btu
TN,1982,489846,Billion Btu
TN,1981,453710,Billion Btu
TN,1980,410631,Billion Btu
TN,1979,421332,Billion Btu
TN,1978,403661,Billion Btu
TN,1977,402678,Billion Btu
TN,1976,385042,Billion Btu
TN,1975,371050,Billion Btu
TN,1974,359687,Billion Btu
TN,1973,376109,Billion Btu
TN,1972,457040,Billion Btu
TN,1971,388305,Billion Btu
TN,1970,347124,Billion Btu
TN,1969,335115,Billion Btu
TN,1968,336718,Billion Btu
TN,1967,318963,Billion Btu
TN,1966,287103,Billion Btu
TN,1965,285439,Billion Btu
TN,1964,292122,Billion Btu
TN,1963,280926,Billion Btu
TN,1962,301330,Billion Btu
TN,1961,283981,Billion Btu
TN,1960,287803,Billion Btu
TX,2016,17079792,Billion Btu
TX,2015,18100356,Billion Btu
TX,2014,17638649,Billion Btu
TX,2013,15678239,Billion Btu
TX,2012,14196888,Billion Btu
TX,2011,12576777,Billion Btu
TX,2010,11415465,Billion Btu
TX,2009,11099823,Billion Btu
TX,2008,11330452,Billion Btu
TX,2007,10320336,Billion Btu
TX,2006,9725664,Billion Btu
TX,2005,9405375,Billion Btu
TX,2004,9180382,Billion Btu
TX,2003,9303094,Billion Btu
TX,2002,9293524,Billion Btu
TX,2001,9527360,Billion Btu
TX,2000,9703693,Billion Btu
TX,1999,9544693,Billion Btu
TX,1998,10144307,Billion Btu
TX,1997,10220538,Billion Btu
TX,1996,10268502,Billion Btu
TX,1995,10251688,Billion Btu
TX,1994,10345123,Billion Btu
TX,1993,10267738,Billion Btu
TX,1992,10479536,Billion Btu
TX,1991,10623938,Billion Btu
TX,1990,10595789,Billion Btu
TX,1989,10554375,Billion Btu
TX,1988,10878885,Billion Btu
TX,1987,10860833,Billion Btu
TX,1986,11401133,Billion Btu
TX,1985,11767792,Billion Btu
TX,1984,11842948,Billion Btu
TX,1983,11542934,Billion Btu
TX,1982,12195702,Billion Btu
TX,1981,12883301,Billion Btu
TX,1980,13313318,Billion Btu
TX,1979,13759135,Billion Btu
TX,1978,13672353,Billion Btu
TX,1977,14737917,Billion Btu
TX,1976,15146096,Billion Btu
TX,1975,15606107,Billion Btu
TX,1974,16526142,Billion Btu
TX,1973,17075213,Billion Btu
TX,1972,17233854,Billion Btu
TX,1971,16634803,Billion Btu
TX,1970,16564914,Billion Btu
TX,1969,15434106,Billion Btu
TX,1968,14940178,Billion Btu
TX,1967,14512711,Billion Btu
TX,1966,13974822,Billion Btu
TX,1965,13339085,Billion Btu
TX,1964,13142827,Billion Btu
TX,1963,12711827,Billion Btu
TX,1962,12375349,Billion Btu
TX,1961,12225380,Billion Btu
TX,1960,12075806,Billion Btu
UT,2016,920341,Billion Btu
UT,2015,1020718,Billion Btu
UT,2014,1172036,Billion Btu
UT,2013,1123007,Billion Btu
UT,2012,1118331,Billion Btu
UT,2011,1128682,Billion Btu
UT,2010,1073079,Billion Btu
UT,2009,1127555,Billion Btu
UT,2008,1169898,Billion Btu
UT,2007,1080950,Billion Btu
UT,2006,1082815,Billion Btu
UT,2005,986220,Billion Btu
UT,2004,884345,Billion Btu
UT,2003,912211,Billion Btu
UT,2002,972900,Billion Btu
UT,2001,1056722,Billion Btu
UT,2000,1039553,Billion Btu
UT,1999,1029825,Billion Btu
UT,1998,1040530,Billion Btu
UT,1997,1044515,Billion Btu
UT,1996,1048872,Billion Btu
UT,1995,997283,Billion Btu
UT,1994,1012564,Billion Btu
UT,1993,914135,Billion Btu
UT,1992,841803,Billion Btu
UT,1991,842878,Billion Btu
UT,1990,871632,Billion Btu
UT,1989,798283,Billion Btu
UT,1988,770390,Billion Btu
UT,1987,721771,Billion Btu
UT,1986,686362,Billion Btu
UT,1985,653231,Billion Btu
UT,1984,596262,Billion Btu
UT,1983,540170,Billion Btu
UT,1982,641508,Billion Btu
UT,1981,590869,Billion Btu
UT,1980,571863,Billion Btu
UT,1979,519480,Billion Btu
UT,1978,466809,Billion Btu
UT,1977,468215,Billion Btu
UT,1976,454901,Billion Btu
UT,1975,484749,Billion Btu
UT,1974,438640,Billion Btu
UT,1973,385659,Billion Btu
UT,1972,324311,Billion Btu
UT,1971,304172,Billion Btu
UT,1970,298105,Billion Btu
UT,1969,303756,Billion Btu
UT,1968,295325,Billion Btu
UT,1967,298514,Billion Btu
UT,1966,326913,Billion Btu
UT,1965,345640,Billion Btu
UT,1964,365590,Billion Btu
UT,1963,377930,Billion Btu
UT,1962,360005,Billion Btu
UT,1961,373460,Billion Btu
UT,1960,389446,Billion Btu
VT,2016,28443,Billion Btu
VT,2015,30551,Billion Btu
VT,2014,85902,Billion Btu
VT,2013,84095,Billion Btu
VT,2012,78283,Billion Btu
VT,2011,80646,Billion Btu
VT,2010,80702,Billion Btu
VT,2009,87639,Billion Btu
VT,2008,78193,Billion Btu
VT,2007,67989,Billion Btu
VT,2006,80881,Billion Btu
VT,2005,66815,Billion Btu
VT,2004,62271,Billion Btu
VT,2003,70371,Billion Btu
VT,2002,64091,Billion Btu
VT,2001,60900,Billion Btu
VT,2000,68821,Billion Btu
VT,1999,63218,Billion Btu
VT,1998,55515,Billion Btu
VT,1997,64725,Billion Btu
VT,1996,61766,Billion Btu
VT,1995,59708,Billion Btu
VT,1994,64174,Billion Btu
VT,1993,53659,Billion Btu
VT,1992,55119,Billion Btu
VT,1991,60381,Billion Btu
VT,1990,57751,Billion Btu
VT,1989,58189,Billion Btu
VT,1988,65319,Billion Btu
VT,1987,60059,Billion Btu
VT,1986,45647,Billion Btu
VT,1985,58749,Billion Btu
VT,1984,62206,Billion Btu
VT,1983,57852,Billion Btu
VT,1982,68888,Billion Btu
VT,1981,64187,Billion Btu
VT,1980,55378,Billion Btu
VT,1979,59861,Billion Btu
VT,1978,55961,Billion Btu
VT,1977,57470,Billion Btu
VT,1976,55339,Billion Btu
VT,1975,55580,Billion Btu
VT,1974,43842,Billion Btu
VT,1973,34570,Billion Btu
VT,1972,17783,Billion Btu
VT,1971,14594,Billion Btu
VT,1970,14717,Billion Btu
VT,1969,16109,Billion Btu
VT,1968,15086,Billion Btu
VT,1967,15167,Billion Btu
VT,1966,15557,Billion Btu
VT,1965,14396,Billion Btu
VT,1964,13500,Billion Btu
VT,1963,13995,Billion Btu
VT,1962,15682,Billion Btu
VT,1961,15369,Billion Btu
VT,1960,17339,Billion Btu
VA,2016,910658,Billion Btu
VA,2015,931905,Billion Btu
VA,2014,985885,Billion Btu
VA,2013,1025885,Billion Btu
VA,2012,1047354,Billion Btu
VA,2011,1087672,Billion Btu
VA,2010,1100815,Billion Btu
VA,2009,1091443,Billion Btu
VA,2008,1166053,Billion Btu
VA,2007,1175202,Billion Btu
VA,2006,1281790,Billion Btu
VA,2005,1227039,Billion Btu
VA,2004,1312037,Billion Btu
VA,2003,1339693,Billion Btu
VA,2002,1235676,Billion Btu
VA,2001,1299958,Billion Btu
VA,2000,1353571,Billion Btu
VA,1999,1345658,Billion Btu
VA,1998,1374506,Billion Btu
VA,1997,1425090,Billion Btu
VA,1996,1415647,Billion Btu
VA,1995,1355517,Billion Btu
VA,1994,1428205,Billion Btu
VA,1993,1443699,Billion Btu
VA,1992,1540031,Billion Btu
VA,1991,1503983,Billion Btu
VA,1990,1648621,Billion Btu
VA,1989,1421430,Billion Btu
VA,1988,1564786,Billion Btu
VA,1987,1489365,Billion Btu
VA,1986,1430255,Billion Btu
VA,1985,1453516,Billion Btu
VA,1984,1376564,Billion Btu
VA,1983,1237990,Billion Btu
VA,1982,1342331,Billion Btu
VA,1981,1389484,Billion Btu
VA,1980,1281987,Billion Btu
VA,1979,1141733,Billion Btu
VA,1978,1052520,Billion Btu
VA,1977,1132028,Billion Btu
VA,1976,1189016,Billion Btu
VA,1975,1059319,Billion Btu
VA,1974,1001866,Billion Btu
VA,1973,1016281,Billion Btu
VA,1972,1008832,Billion Btu
VA,1971,907281,Billion Btu
VA,1970,1025855,Billion Btu
VA,1969,1031540,Billion Btu
VA,1968,1066326,Billion Btu
VA,1967,1058430,Billion Btu
VA,1966,1030130,Billion Btu
VA,1965,987837,Billion Btu
VA,1964,920711,Billion Btu
VA,1963,890108,Billion Btu
VA,1962,864865,Billion Btu
VA,1961,887666,Billion Btu
VA,1960,824357,Billion Btu
WA,2016,1008329,Billion Btu
WA,2015,941785,Billion Btu
WA,2014,1034601,Billion Btu
WA,2013,1010659,Billion Btu
WA,2012,1114043,Billion Btu
WA,2011,1106551,Billion Btu
WA,2010,914338,Billion Btu
WA,2009,901433,Billion Btu
WA,2008,976130,Billion Btu
WA,2007,968204,Billion Btu
WA,2006,1065862,Billion Btu
WA,2005,976432,Billion Btu
WA,2004,1001254,Billion Btu
WA,2003,1006268,Billion Btu
WA,2002,1073718,Billion Btu
WA,2001,817353,Billion Btu
WA,2000,1065124,Billion Btu
WA,1999,1209409,Billion Btu
WA,1998,1047355,Billion Btu
WA,1997,1295763,Billion Btu
WA,1996,1239919,Billion Btu
WA,1995,1093387,Billion Btu
WA,1994,921648,Billion Btu
WA,1993,941503,Billion Btu
WA,1992,945935,Billion Btu
WA,1991,1134146,Billion Btu
WA,1990,1146162,Billion Btu
WA,1989,1002024,Billion Btu
WA,1988,983317,Billion Btu
WA,1987,980603,Billion Btu
WA,1986,1107104,Billion Btu
WA,1985,1074995,Billion Btu
WA,1984,1102341,Billion Btu
WA,1983,1106258,Billion Btu
WA,1982,1115936,Billion Btu
WA,1981,1172097,Billion Btu
WA,1980,1057170,Billion Btu
WA,1979,1022098,Billion Btu
WA,1978,1123772,Billion Btu
WA,1977,901856,Billion Btu
WA,1976,1144321,Billion Btu
WA,1975,1032431,Billion Btu
WA,1974,1033339,Billion Btu
WA,1973,884538,Billion Btu
WA,1972,928962,Billion Btu
WA,1971,863413,Billion Btu
WA,1970,825416,Billion Btu
WA,1969,814247,Billion Btu
WA,1968,783235,Billion Btu
WA,1967,702293,Billion Btu
WA,1966,629703,Billion Btu
WA,1965,582426,Billion Btu
WA,1964,558451,Billion Btu
WA,1963,517358,Billion Btu
WA,1962,480508,Billion Btu
WA,1961,458873,Billion Btu
WA,1960,431849,Billion Btu
WV,2016,3784831,Billion Btu
WV,2015,4106078,Billion Btu
WV,2014,4201168,Billion Btu
WV,2013,3799597,Billion Btu
WV,2012,3720572,Billion Btu
WV,2011,3820505,Billion Btu
WV,2010,3700095,Billion Btu
WV,2009,3734008,Billion Btu
WV,2008,4188949,Billion Btu
WV,2007,4155403,Billion Btu
WV,2006,4106081,Billion Btu
WV,2005,4136605,Billion Btu
WV,2004,3976697,Billion Btu
WV,2003,3765536,Billion Btu
WV,2002,4047572,Billion Btu
WV,2001,4330256,Billion Btu
WV,2000,4339126,Billion Btu
WV,1999,4242051,Billion Btu
WV,1998,4640243,Billion Btu
WV,1997,4685293,Billion Btu
WV,1996,4614977,Billion Btu
WV,1995,4457367,Billion Btu
WV,1994,4446186,Billion Btu
WV,1993,3613212,Billion Btu
WV,1992,4490303,Billion Btu
WV,1991,4648542,Billion Btu
WV,1990,4687227,Billion Btu
WV,1989,4242807,Billion Btu
WV,1988,4051513,Billion Btu
WV,1987,3792509,Billion Btu
WV,1986,3601104,Billion Btu
WV,1985,3556325,Billion Btu
WV,1984,3625392,Billion Btu
WV,1983,3195570,Billion Btu
WV,1982,3559258,Billion Btu
WV,1981,3160284,Billion Btu
WV,1980,3326436,Billion Btu
WV,1979,3106772,Billion Btu
WV,1978,2355598,Billion Btu
WV,1977,2633851,Billion Btu
WV,1976,2980817,Billion Btu
WV,1975,2980999,Billion Btu
WV,1974,2868733,Billion Btu
WV,1973,3240192,Billion Btu
WV,1972,3405069,Billion Btu
WV,1971,3289868,Billion Btu
WV,1970,3958045,Billion Btu
WV,1969,3830045,Billion Btu
WV,1968,3946521,Billion Btu
WV,1967,4117789,Billion Btu
WV,1966,4015516,Billion Btu
WV,1965,3999564,Billion Btu
WV,1964,3798034,Billion Btu
WV,1963,3577658,Billion Btu
WV,1962,3228661,Billion Btu
WV,1961,3092315,Billion Btu
WV,1960,3237864,Billion Btu
WI,2016,309813,Billion Btu
WI,2015,307426,Billion Btu
WI,2014,312549,Billion Btu
WI,2013,325599,Billion Btu
WI,2012,344205,Billion Btu
WI,2011,323588,Billion Btu
WI,2010,342572,Billion Btu
WI,2009,303439,Billion Btu
WI,2008,303547,Billion Btu
WI,2007,283921,Billion Btu
WI,2006,272282,Billion Btu
WI,2005,248416,Billion Btu
WI,2004,232711,Billion Btu
WI,2003,242769,Billion Btu
WI,2002,231538,Billion Btu
WI,2001,242017,Billion Btu
WI,2000,233384,Billion Btu
WI,1999,234332,Billion Btu
WI,1998,206741,Billion Btu
WI,1997,164284,Billion Btu
WI,1996,230164,Billion Btu
WI,1995,226815,Billion Btu
WI,1994,227126,Billion Btu
WI,1993,225024,Billion Btu
WI,1992,226270,Billion Btu
WI,1991,223493,Billion Btu
WI,1990,221357,Billion Btu
WI,1989,238459,Billion Btu
WI,1988,278706,Billion Btu
WI,1987,270951,Billion Btu
WI,1986,280195,Billion Btu
WI,1985,334387,Billion Btu
WI,1984,331981,Billion Btu
WI,1983,319059,Billion Btu
WI,1982,309127,Billion Btu
WI,1981,303842,Billion Btu
WI,1980,295424,Billion Btu
WI,1979,206051,Billion Btu
WI,1978,218985,Billion Btu
WI,1977,192382,Billion Btu
WI,1976,188020,Billion Btu
WI,1975,179422,Billion Btu
WI,1974,157765,Billion Btu
WI,1973,132712,Billion Btu
WI,1972,101193,Billion Btu
WI,1971,99388,Billion Btu
WI,1970,60038,Billion Btu
WI,1969,62804,Billion Btu
WI,1968,65830,Billion Btu
WI,1967,61003,Billion Btu
WI,1966,60892,Billion Btu
WI,1965,61690,Billion Btu
WI,1964,54980,Billion Btu
WI,1963,55114,Billion Btu
WI,1962,61695,Billion Btu
WI,1961,60619,Billion Btu
WI,1960,64968,Billion Btu
WY,2016,7518403,Billion Btu
WY,2015,9078727,Billion Btu
WY,2014,9362056,Billion Btu
WY,2013,9236921,Billion Btu
WY,2012,9612685,Billion Btu
WY,2011,10353191,Billion Btu
WY,2010,10536615,Billion Btu
WY,2009,10336858,Billion Btu
WY,2008,10886190,Billion Btu
WY,2007,10416795,Billion Btu
WY,2006,10062253,Billion Btu
WY,2005,9156148,Billion Btu
WY,2004,9002214,Billion Btu
WY,2003,8590378,Billion Btu
WY,2002,8449084,Billion Btu
WY,2001,8299346,Billion Btu
WY,2000,7495961,Billion Btu
WY,1999,7306694,Billion Btu
WY,1998,6876206,Billion Btu
WY,1997,6174129,Billion Btu
WY,1996,6040021,Billion Btu
WY,1995,5796682,Billion Btu
WY,1994,5357870,Billion Btu
WY,1993,4873001,Billion Btu
WY,1992,4817100,Billion Btu
WY,1991,4824903,Billion Btu
WY,1990,4664376,Billion Btu
WY,1989,4361366,Billion Btu
WY,1988,4111037,Billion Btu
WY,1987,3787513,Billion Btu
WY,1986,3553143,Billion Btu
WY,1985,3688642,Billion Btu
WY,1984,3598337,Billion Btu
WY,1983,3162143,Billion Btu
WY,1982,3044510,Billion Btu
WY,1981,3039457,Billion Btu
WY,1980,2898469,Billion Btu
WY,1979,2468777,Billion Btu
WY,1978,2202779,Billion Btu
WY,1977,1969220,Billion Btu
WY,1976,1692906,Billion Btu
WY,1975,1556424,Billion Btu
WY,1974,1566537,Billion Btu
WY,1973,1507152,Billion Btu
WY,1972,1430380,Billion Btu
WY,1971,1427671,Billion Btu
WY,1970,1436981,Billion Btu
WY,1969,1322803,Billion Btu
WY,1968,1185859,Billion Btu
WY,1967,1124539,Billion Btu
WY,1966,1120354,Billion Btu
WY,1965,1126993,Billion Btu
WY,1964,1123349,Billion Btu
WY,1963,1130588,Billion Btu
WY,1962,1067967,Billion Btu
WY,1961,1087858,Billion Btu
WY,1960,1018174,Billion Btu
