State,Year,Average_Price,Price_Unit
PA,1970,1.47,Dollars per million Btu
RI,2017,22.17,Dollars per million Btu
RI,2016,21.17,Dollars per million Btu
RI,2015,22.57,Dollars per million Btu
RI,2014,26.55,Dollars per million Btu
RI,2013,26.21,Dollars per million Btu
RI,2012,26.57,Dollars per million Btu
RI,2011,26.17,Dollars per million Btu
RI,2010,23.62,Dollars per million Btu
RI,2009,21.52,Dollars per million Btu
RI,2008,26.42,Dollars per million Btu
RI,2007,22.96,Dollars per million Btu
RI,2006,22.56,Dollars per million Btu
RI,2005,19.02,Dollars per million Btu
RI,2004,16.01,Dollars per million Btu
RI,2003,14.28,Dollars per million Btu
RI,2002,12.72,Dollars per million Btu
RI,2001,14.05,Dollars per million Btu
RI,2000,13.14,Dollars per million Btu
RI,1999,9.93,Dollars per million Btu
RI,1998,9.5,Dollars per million Btu
RI,1997,11.07,Dollars per million Btu
RI,1996,10.59,Dollars per million Btu
RI,1995,9.89,Dollars per million Btu
RI,1994,9.57,Dollars per million Btu
RI,1993,10.66,Dollars per million Btu
RI,1992,9.24,Dollars per million Btu
RI,1991,10.39,Dollars per million Btu
RI,1990,10.48,Dollars per million Btu
RI,1989,9.34,Dollars per million Btu
RI,1988,8.44,Dollars per million Btu
RI,1987,8.52,Dollars per million Btu
RI,1986,8.38,Dollars per million Btu
RI,1985,9.56,Dollars per million Btu
RI,1984,9.91,Dollars per million Btu
RI,1983,10.3,Dollars per million Btu
RI,1982,10.29,Dollars per million Btu
RI,1981,10.66,Dollars per million Btu
RI,1980,8.95,Dollars per million Btu
RI,1979,6.49,Dollars per million Btu
RI,1978,5.02,Dollars per million Btu
RI,1977,4.68,Dollars per million Btu
RI,1976,4.28,Dollars per million Btu
RI,1975,4.14,Dollars per million Btu
RI,1974,3.76,Dollars per million Btu
RI,1973,2.44,Dollars per million Btu
RI,1972,2.16,Dollars per million Btu
RI,1971,2.01,Dollars per million Btu
RI,1970,1.92,Dollars per million Btu
SC,2017,18.31,Dollars per million Btu
SC,2016,17.09,Dollars per million Btu
SC,2015,18.07,Dollars per million Btu
SC,2014,21.91,Dollars per million Btu
SC,2013,21.96,Dollars per million Btu
SC,2012,21.82,Dollars per million Btu
SC,2011,21.39,Dollars per million Btu
SC,2010,18.57,Dollars per million Btu
SC,2009,16.77,Dollars per million Btu
SC,2008,20.56,Dollars per million Btu
SC,2007,17.2,Dollars per million Btu
SC,2006,16.12,Dollars per million Btu
SC,2005,14.93,Dollars per million Btu
SC,2004,12.4,Dollars per million Btu
SC,2003,11.1,Dollars per million Btu
SC,2002,10.03,Dollars per million Btu
SC,2001,10.4,Dollars per million Btu
SC,2000,10.31,Dollars per million Btu
SC,1999,8.67,Dollars per million Btu
SC,1998,8.22,Dollars per million Btu
SC,1997,8.63,Dollars per million Btu
SC,1996,8.79,Dollars per million Btu
SC,1995,8.44,Dollars per million Btu
SC,1994,8.37,Dollars per million Btu
SC,1993,8.22,Dollars per million Btu
SC,1992,8.23,Dollars per million Btu
SC,1991,8.46,Dollars per million Btu
SC,1990,8.58,Dollars per million Btu
SC,1989,8.07,Dollars per million Btu
SC,1988,7.86,Dollars per million Btu
SC,1987,8.05,Dollars per million Btu
SC,1986,7.78,Dollars per million Btu
SC,1985,8.77,Dollars per million Btu
SC,1984,8.59,Dollars per million Btu
SC,1983,8.58,Dollars per million Btu
SC,1982,8.87,Dollars per million Btu
SC,1981,8.38,Dollars per million Btu
SC,1980,7.17,Dollars per million Btu
SC,1979,5.74,Dollars per million Btu
SC,1978,4.63,Dollars per million Btu
SC,1977,4.27,Dollars per million Btu
SC,1976,3.82,Dollars per million Btu
SC,1975,3.74,Dollars per million Btu
SC,1974,3.26,Dollars per million Btu
SC,1973,2.28,Dollars per million Btu
SC,1972,2.08,Dollars per million Btu
SC,1971,1.96,Dollars per million Btu
SC,1970,1.82,Dollars per million Btu
SD,2017,16.34,Dollars per million Btu
SD,2016,15.01,Dollars per million Btu
SD,2015,16.3,Dollars per million Btu
SD,2014,20.37,Dollars per million Btu
SD,2013,20.23,Dollars per million Btu
SD,2012,21.04,Dollars per million Btu
SD,2011,20.45,Dollars per million Btu
SD,2010,17.22,Dollars per million Btu
SD,2009,15.43,Dollars per million Btu
SD,2008,19.66,Dollars per million Btu
SD,2007,17.69,Dollars per million Btu
SD,2006,16.84,Dollars per million Btu
SD,2005,15.18,Dollars per million Btu
SD,2004,12.8,Dollars per million Btu
SD,2003,11.17,Dollars per million Btu
SD,2002,10.09,Dollars per million Btu
SD,2001,11.05,Dollars per million Btu
SD,2000,10.54,Dollars per million Btu
SD,1999,8.58,Dollars per million Btu
SD,1998,8.28,Dollars per million Btu
SD,1997,9.05,Dollars per million Btu
SD,1996,8.81,Dollars per million Btu
SD,1995,8.28,Dollars per million Btu
SD,1994,8.23,Dollars per million Btu
SD,1993,8.33,Dollars per million Btu
SD,1992,8.34,Dollars per million Btu
SD,1991,8.41,Dollars per million Btu
SD,1990,8.69,Dollars per million Btu
SD,1989,8.03,Dollars per million Btu
SD,1988,7.35,Dollars per million Btu
SD,1987,7.36,Dollars per million Btu
SD,1986,7.2,Dollars per million Btu
SD,1985,8.55,Dollars per million Btu
SD,1984,8.65,Dollars per million Btu
SD,1983,8.69,Dollars per million Btu
SD,1982,8.65,Dollars per million Btu
SD,1981,8.85,Dollars per million Btu
SD,1980,7.74,Dollars per million Btu
SD,1979,5.86,Dollars per million Btu
SD,1978,4.39,Dollars per million Btu
SD,1977,4.09,Dollars per million Btu
SD,1976,3.73,Dollars per million Btu
SD,1975,3.63,Dollars per million Btu
SD,1974,3.32,Dollars per million Btu
SD,1973,2.48,Dollars per million Btu
SD,1972,2.09,Dollars per million Btu
SD,1971,2.16,Dollars per million Btu
SD,1970,2.12,Dollars per million Btu
TN,2017,17.49,Dollars per million Btu
TN,2016,16.16,Dollars per million Btu
TN,2015,17.45,Dollars per million Btu
TN,2014,21.4,Dollars per million Btu
TN,2013,21.64,Dollars per million Btu
TN,2012,22.26,Dollars per million Btu
TN,2011,22.05,Dollars per million Btu
TN,2010,18.66,Dollars per million Btu
TN,2009,17.14,Dollars per million Btu
TN,2008,20.63,Dollars per million Btu
TN,2007,17.32,Dollars per million Btu
TN,2006,16.38,Dollars per million Btu
TN,2005,14.65,Dollars per million Btu
TN,2004,12.17,Dollars per million Btu
TN,2003,10.63,Dollars per million Btu
TN,2002,9.69,Dollars per million Btu
TN,2001,9.99,Dollars per million Btu
TN,2000,10,Dollars per million Btu
TN,1999,8.66,Dollars per million Btu
TN,1998,8.43,Dollars per million Btu
TN,1997,8.78,Dollars per million Btu
TN,1996,8.73,Dollars per million Btu
TN,1995,8.15,Dollars per million Btu
TN,1994,8.24,Dollars per million Btu
TN,1993,8.18,Dollars per million Btu
TN,1992,8.16,Dollars per million Btu
TN,1991,8.28,Dollars per million Btu
TN,1990,8.52,Dollars per million Btu
TN,1989,7.96,Dollars per million Btu
TN,1988,7.73,Dollars per million Btu
TN,1987,7.67,Dollars per million Btu
TN,1986,7.52,Dollars per million Btu
TN,1985,8.08,Dollars per million Btu
TN,1984,8.01,Dollars per million Btu
TN,1983,8.21,Dollars per million Btu
TN,1982,8.83,Dollars per million Btu
TN,1981,8.41,Dollars per million Btu
TN,1980,7.25,Dollars per million Btu
TN,1979,5.68,Dollars per million Btu
TN,1978,4.67,Dollars per million Btu
TN,1977,4.14,Dollars per million Btu
TN,1976,3.8,Dollars per million Btu
TN,1975,3.53,Dollars per million Btu
TN,1974,2.77,Dollars per million Btu
TN,1973,2.05,Dollars per million Btu
TN,1972,1.91,Dollars per million Btu
TN,1971,1.9,Dollars per million Btu
TN,1970,1.73,Dollars per million Btu
TX,2017,14.04,Dollars per million Btu
TX,2016,12.5,Dollars per million Btu
TX,2015,13.69,Dollars per million Btu
TX,2014,18.93,Dollars per million Btu
TX,2013,19.1,Dollars per million Btu
TX,2012,19.26,Dollars per million Btu
TX,2011,20.53,Dollars per million Btu
TX,2010,17.41,Dollars per million Btu
TX,2009,15.75,Dollars per million Btu
TX,2008,21.71,Dollars per million Btu
TX,2007,17.79,Dollars per million Btu
TX,2006,16.78,Dollars per million Btu
TX,2005,14.72,Dollars per million Btu
TX,2004,11.41,Dollars per million Btu
TX,2003,9.76,Dollars per million Btu
TX,2002,7.96,Dollars per million Btu
TX,2001,8.86,Dollars per million Btu
TX,2000,8.74,Dollars per million Btu
TX,1999,6.71,Dollars per million Btu
TX,1998,6.08,Dollars per million Btu
TX,1997,6.9,Dollars per million Btu
TX,1996,7.06,Dollars per million Btu
TX,1995,6.42,Dollars per million Btu
TX,1994,6.57,Dollars per million Btu
TX,1993,6.44,Dollars per million Btu
TX,1992,6.27,Dollars per million Btu
TX,1991,6.35,Dollars per million Btu
TX,1990,6.51,Dollars per million Btu
TX,1989,5.65,Dollars per million Btu
TX,1988,5.58,Dollars per million Btu
TX,1987,5.77,Dollars per million Btu
TX,1986,5.74,Dollars per million Btu
TX,1985,7.12,Dollars per million Btu
TX,1984,7.54,Dollars per million Btu
TX,1983,7.59,Dollars per million Btu
TX,1982,7.66,Dollars per million Btu
TX,1981,7.26,Dollars per million Btu
TX,1980,6.15,Dollars per million Btu
TX,1979,4.77,Dollars per million Btu
TX,1978,3.71,Dollars per million Btu
TX,1977,3.51,Dollars per million Btu
TX,1976,3.17,Dollars per million Btu
TX,1975,2.83,Dollars per million Btu
TX,1974,2.29,Dollars per million Btu
TX,1973,1.48,Dollars per million Btu
TX,1972,1.4,Dollars per million Btu
TX,1971,1.33,Dollars per million Btu
TX,1970,1.28,Dollars per million Btu
US,2017,17.3,Dollars per million Btu
US,2016,15.94,Dollars per million Btu
US,2015,17.3,Dollars per million Btu
US,2014,21.33,Dollars per million Btu
US,2013,21.42,Dollars per million Btu
US,2012,21.83,Dollars per million Btu
US,2011,21.86,Dollars per million Btu
US,2010,18.92,Dollars per million Btu
US,2009,17.26,Dollars per million Btu
US,2008,21.53,Dollars per million Btu
US,2007,18.34,Dollars per million Btu
US,2006,17.4,Dollars per million Btu
US,2005,15.57,Dollars per million Btu
US,2004,12.9,Dollars per million Btu
US,2003,11.44,Dollars per million Btu
US,2002,10.1,Dollars per million Btu
US,2001,10.78,Dollars per million Btu
US,2000,10.33,Dollars per million Btu
US,1999,8.58,Dollars per million Btu
US,1998,8.22,Dollars per million Btu
US,1997,8.83,Dollars per million Btu
US,1996,8.77,Dollars per million Btu
US,1995,8.31,Dollars per million Btu
US,1994,8.33,Dollars per million Btu
US,1993,8.29,Dollars per million Btu
US,1992,8.16,Dollars per million Btu
US,1991,8.25,Dollars per million Btu
US,1990,8.29,Dollars per million Btu
US,1989,7.59,Dollars per million Btu
US,1988,7.29,Dollars per million Btu
US,1987,7.36,Dollars per million Btu
US,1986,7.32,Dollars per million Btu
US,1985,8.38,Dollars per million Btu
US,1984,8.3,Dollars per million Btu
US,1983,8.4,Dollars per million Btu
US,1982,8.47,Dollars per million Btu
US,1981,8.04,Dollars per million Btu
US,1980,6.89,Dollars per million Btu
US,1979,5.22,Dollars per million Btu
US,1978,4.23,Dollars per million Btu
US,1977,3.98,Dollars per million Btu
US,1976,3.57,Dollars per million Btu
US,1975,3.33,Dollars per million Btu
US,1974,2.87,Dollars per million Btu
US,1973,2.02,Dollars per million Btu
US,1972,1.84,Dollars per million Btu
US,1971,1.76,Dollars per million Btu
US,1970,1.65,Dollars per million Btu
UT,2017,16.89,Dollars per million Btu
UT,2016,15.7,Dollars per million Btu
UT,2015,17.17,Dollars per million Btu
UT,2014,21,Dollars per million Btu
UT,2013,20.71,Dollars per million Btu
UT,2012,21.19,Dollars per million Btu
UT,2011,20.33,Dollars per million Btu
UT,2010,17.04,Dollars per million Btu
UT,2009,15.03,Dollars per million Btu
UT,2008,18.7,Dollars per million Btu
UT,2007,16.51,Dollars per million Btu
UT,2006,15.88,Dollars per million Btu
UT,2005,13.73,Dollars per million Btu
UT,2004,11.39,Dollars per million Btu
UT,2003,10.19,Dollars per million Btu
UT,2002,9.18,Dollars per million Btu
UT,2001,9.27,Dollars per million Btu
UT,2000,8.72,Dollars per million Btu
UT,1999,7.51,Dollars per million Btu
UT,1998,6.99,Dollars per million Btu
UT,1997,7.66,Dollars per million Btu
UT,1996,7.56,Dollars per million Btu
UT,1995,7.02,Dollars per million Btu
UT,1994,6.99,Dollars per million Btu
UT,1993,6.98,Dollars per million Btu
UT,1992,7.17,Dollars per million Btu
UT,1991,6.97,Dollars per million Btu
UT,1990,7.18,Dollars per million Btu
UT,1989,6.84,Dollars per million Btu
UT,1988,6.83,Dollars per million Btu
UT,1987,7.41,Dollars per million Btu
UT,1986,7,Dollars per million Btu
UT,1985,7.25,Dollars per million Btu
UT,1984,7.09,Dollars per million Btu
UT,1983,6.95,Dollars per million Btu
UT,1982,7.29,Dollars per million Btu
UT,1981,6.7,Dollars per million Btu
UT,1980,5.79,Dollars per million Btu
UT,1979,4.43,Dollars per million Btu
UT,1978,3.42,Dollars per million Btu
UT,1977,3.15,Dollars per million Btu
UT,1976,2.71,Dollars per million Btu
UT,1975,2.59,Dollars per million Btu
UT,1974,2.23,Dollars per million Btu
UT,1973,1.6,Dollars per million Btu
UT,1972,1.47,Dollars per million Btu
UT,1971,1.39,Dollars per million Btu
UT,1970,1.31,Dollars per million Btu
VT,2017,21.45,Dollars per million Btu
VT,2016,19.87,Dollars per million Btu
VT,2015,21.31,Dollars per million Btu
VT,2014,27.69,Dollars per million Btu
VT,2013,28.26,Dollars per million Btu
VT,2012,29.06,Dollars per million Btu
VT,2011,27.91,Dollars per million Btu
VT,2010,23.65,Dollars per million Btu
VT,2009,21.15,Dollars per million Btu
VT,2008,27.01,Dollars per million Btu
VT,2007,22.9,Dollars per million Btu
VT,2006,21.03,Dollars per million Btu
VT,2005,18.66,Dollars per million Btu
VT,2004,15.96,Dollars per million Btu
VT,2003,14.66,Dollars per million Btu
VT,2002,13.8,Dollars per million Btu
VT,2001,13.9,Dollars per million Btu
VT,2000,13.6,Dollars per million Btu
VT,1999,11.69,Dollars per million Btu
VT,1998,11.08,Dollars per million Btu
VT,1997,11.4,Dollars per million Btu
VT,1996,11.73,Dollars per million Btu
VT,1995,11.21,Dollars per million Btu
VT,1994,10.85,Dollars per million Btu
VT,1993,10.69,Dollars per million Btu
VT,1992,10.65,Dollars per million Btu
VT,1991,10.87,Dollars per million Btu
VT,1990,11.24,Dollars per million Btu
VT,1989,9.91,Dollars per million Btu
VT,1988,9.19,Dollars per million Btu
VT,1987,9.14,Dollars per million Btu
VT,1986,8.86,Dollars per million Btu
VT,1985,10.11,Dollars per million Btu
VT,1984,10.07,Dollars per million Btu
VT,1983,10.26,Dollars per million Btu
VT,1982,10.53,Dollars per million Btu
VT,1981,10.46,Dollars per million Btu
VT,1980,8.97,Dollars per million Btu
VT,1979,6.62,Dollars per million Btu
VT,1978,5.03,Dollars per million Btu
VT,1977,4.75,Dollars per million Btu
VT,1976,4.48,Dollars per million Btu
VT,1975,4.33,Dollars per million Btu
VT,1974,4.08,Dollars per million Btu
VT,1973,2.86,Dollars per million Btu
VT,1972,2.64,Dollars per million Btu
VT,1971,2.52,Dollars per million Btu
VT,1970,2.37,Dollars per million Btu
VA,2017,17.82,Dollars per million Btu
VA,2016,16.61,Dollars per million Btu
VA,2015,17.9,Dollars per million Btu
VA,2014,21.81,Dollars per million Btu
VA,2013,22.12,Dollars per million Btu
VA,2012,22.73,Dollars per million Btu
VA,2011,22.3,Dollars per million Btu
VA,2010,19.2,Dollars per million Btu
VA,2009,17.56,Dollars per million Btu
VA,2008,21.18,Dollars per million Btu
VA,2007,17.56,Dollars per million Btu
VA,2006,16.63,Dollars per million Btu
VA,2005,14.98,Dollars per million Btu
VA,2004,12.67,Dollars per million Btu
VA,2003,11.27,Dollars per million Btu
VA,2002,10.45,Dollars per million Btu
VA,2001,10.71,Dollars per million Btu
VA,2000,10.42,Dollars per million Btu
VA,1999,8.8,Dollars per million Btu
VA,1998,8.44,Dollars per million Btu
VA,1997,9.23,Dollars per million Btu
VA,1996,9.13,Dollars per million Btu
VA,1995,8.75,Dollars per million Btu
VA,1994,8.64,Dollars per million Btu
VA,1993,8.75,Dollars per million Btu
VA,1992,8.61,Dollars per million Btu
VA,1991,8.53,Dollars per million Btu
VA,1990,8.61,Dollars per million Btu
VA,1989,8.04,Dollars per million Btu
VA,1988,7.58,Dollars per million Btu
VA,1987,7.62,Dollars per million Btu
VA,1986,7.44,Dollars per million Btu
VA,1985,8.67,Dollars per million Btu
VA,1984,8.59,Dollars per million Btu
VA,1983,8.9,Dollars per million Btu
VA,1982,9.19,Dollars per million Btu
VA,1981,9.03,Dollars per million Btu
VA,1980,7.95,Dollars per million Btu
VA,1979,5.99,Dollars per million Btu
VA,1978,4.94,Dollars per million Btu
VA,1977,4.72,Dollars per million Btu
VA,1976,4.16,Dollars per million Btu
VA,1975,3.95,Dollars per million Btu
VA,1974,3.33,Dollars per million Btu
VA,1973,2.21,Dollars per million Btu
VA,1972,1.99,Dollars per million Btu
VA,1971,1.88,Dollars per million Btu
VA,1970,1.8,Dollars per million Btu
WA,2017,17.68,Dollars per million Btu
WA,2016,15.79,Dollars per million Btu
WA,2015,17.39,Dollars per million Btu
WA,2014,21.17,Dollars per million Btu
WA,2013,21.53,Dollars per million Btu
WA,2012,21.79,Dollars per million Btu
WA,2011,21.49,Dollars per million Btu
WA,2010,18.36,Dollars per million Btu
WA,2009,16.78,Dollars per million Btu
WA,2008,20.61,Dollars per million Btu
WA,2007,17.71,Dollars per million Btu
WA,2006,16.46,Dollars per million Btu
WA,2005,14.99,Dollars per million Btu
WA,2004,13.06,Dollars per million Btu
WA,2003,11.5,Dollars per million Btu
WA,2002,10.45,Dollars per million Btu
WA,2001,10.44,Dollars per million Btu
WA,2000,9.53,Dollars per million Btu
WA,1999,7.64,Dollars per million Btu
WA,1998,7.01,Dollars per million Btu
WA,1997,7.85,Dollars per million Btu
WA,1996,7.88,Dollars per million Btu
WA,1995,7.34,Dollars per million Btu
WA,1994,7.23,Dollars per million Btu
WA,1993,7.02,Dollars per million Btu
WA,1992,6.59,Dollars per million Btu
WA,1991,7.11,Dollars per million Btu
WA,1990,7.03,Dollars per million Btu
WA,1989,6.54,Dollars per million Btu
WA,1988,6.26,Dollars per million Btu
WA,1987,6.23,Dollars per million Btu
WA,1986,6.2,Dollars per million Btu
WA,1985,7.37,Dollars per million Btu
WA,1984,7.47,Dollars per million Btu
WA,1983,7.45,Dollars per million Btu
WA,1982,7.46,Dollars per million Btu
WA,1981,6.84,Dollars per million Btu
WA,1980,5.89,Dollars per million Btu
WA,1979,4.34,Dollars per million Btu
WA,1978,3.48,Dollars per million Btu
WA,1977,3.32,Dollars per million Btu
WA,1976,3.03,Dollars per million Btu
WA,1975,2.79,Dollars per million Btu
WA,1974,2.39,Dollars per million Btu
WA,1973,1.79,Dollars per million Btu
WA,1972,1.64,Dollars per million Btu
WA,1971,1.64,Dollars per million Btu
WA,1970,1.58,Dollars per million Btu
WV,2017,17.6,Dollars per million Btu
WV,2016,16.45,Dollars per million Btu
WV,2015,16.89,Dollars per million Btu
WV,2014,20.09,Dollars per million Btu
WV,2013,20.64,Dollars per million Btu
WV,2012,21.19,Dollars per million Btu
WV,2011,20.53,Dollars per million Btu
WV,2010,17.43,Dollars per million Btu
WV,2009,15.98,Dollars per million Btu
WV,2008,17.64,Dollars per million Btu
WV,2007,15.02,Dollars per million Btu
WV,2006,14.39,Dollars per million Btu
WV,2005,13.24,Dollars per million Btu
WV,2004,10.85,Dollars per million Btu
WV,2003,9.68,Dollars per million Btu
WV,2002,8.53,Dollars per million Btu
WV,2001,8.81,Dollars per million Btu
WV,2000,8.78,Dollars per million Btu
WV,1999,7.64,Dollars per million Btu
WV,1998,7.26,Dollars per million Btu
WV,1997,7.91,Dollars per million Btu
WV,1996,7.72,Dollars per million Btu
WV,1995,7.51,Dollars per million Btu
WV,1994,7.17,Dollars per million Btu
WV,1993,7.18,Dollars per million Btu
WV,1992,7.12,Dollars per million Btu
WV,1991,7.09,Dollars per million Btu
WV,1990,6.81,Dollars per million Btu
WV,1989,6.21,Dollars per million Btu
WV,1988,5.94,Dollars per million Btu
WV,1987,6.21,Dollars per million Btu
WV,1986,6.17,Dollars per million Btu
WV,1985,7.3,Dollars per million Btu
WV,1984,6.72,Dollars per million Btu
WV,1983,7.2,Dollars per million Btu
WV,1982,6.96,Dollars per million Btu
WV,1981,6.46,Dollars per million Btu
WV,1980,5.55,Dollars per million Btu
WV,1979,4.34,Dollars per million Btu
WV,1978,3.57,Dollars per million Btu
WV,1977,3.39,Dollars per million Btu
WV,1976,2.96,Dollars per million Btu
WV,1975,2.8,Dollars per million Btu
WV,1974,2.17,Dollars per million Btu
WV,1973,1.5,Dollars per million Btu
WV,1972,1.38,Dollars per million Btu
WV,1971,1.31,Dollars per million Btu
WV,1970,1.15,Dollars per million Btu
WI,2017,16.76,Dollars per million Btu
WI,2016,15.77,Dollars per million Btu
WI,2015,16.98,Dollars per million Btu
WI,2014,20.66,Dollars per million Btu
WI,2013,20.27,Dollars per million Btu
WI,2012,21.34,Dollars per million Btu
WI,2011,20.9,Dollars per million Btu
WI,2010,18.46,Dollars per million Btu
WI,2009,16.71,Dollars per million Btu
WI,2008,20.14,Dollars per million Btu
WI,2007,17.95,Dollars per million Btu
WI,2006,16.75,Dollars per million Btu
WI,2005,15.08,Dollars per million Btu
WI,2004,12.75,Dollars per million Btu
WI,2003,11.32,Dollars per million Btu
WI,2002,10,Dollars per million Btu
WI,2001,10.56,Dollars per million Btu
WI,2000,9.93,Dollars per million Btu
WI,1999,8.23,Dollars per million Btu
WI,1998,7.97,Dollars per million Btu
WI,1997,8.26,Dollars per million Btu
WI,1996,8.2,Dollars per million Btu
WI,1995,7.82,Dollars per million Btu
WI,1994,7.92,Dollars per million Btu
WI,1993,7.93,Dollars per million Btu
WI,1992,7.85,Dollars per million Btu
WI,1991,7.89,Dollars per million Btu
WI,1990,8.01,Dollars per million Btu
WI,1989,7.49,Dollars per million Btu
WI,1988,7.4,Dollars per million Btu
WI,1987,7.56,Dollars per million Btu
WI,1986,7.6,Dollars per million Btu
WI,1985,8.41,Dollars per million Btu
WI,1984,8.44,Dollars per million Btu
WI,1983,8.36,Dollars per million Btu
WI,1982,8.34,Dollars per million Btu
WI,1981,7.91,Dollars per million Btu
WI,1980,6.72,Dollars per million Btu
WI,1979,5.25,Dollars per million Btu
WI,1978,4.14,Dollars per million Btu
WI,1977,3.97,Dollars per million Btu
WI,1976,3.64,Dollars per million Btu
WI,1975,3.28,Dollars per million Btu
WI,1974,2.92,Dollars per million Btu
WI,1973,2.26,Dollars per million Btu
WI,1972,2,Dollars per million Btu
WI,1971,1.86,Dollars per million Btu
WI,1970,1.76,Dollars per million Btu
WY,2017,14.51,Dollars per million Btu
WY,2016,13.27,Dollars per million Btu
WY,2015,14.87,Dollars per million Btu
WY,2014,18.79,Dollars per million Btu
WY,2013,18.43,Dollars per million Btu
WY,2012,18.68,Dollars per million Btu
WY,2011,18.21,Dollars per million Btu
WY,2010,15.37,Dollars per million Btu
WY,2009,13.64,Dollars per million Btu
WY,2008,17.86,Dollars per million Btu
WY,2007,14.95,Dollars per million Btu
WY,2006,14.55,Dollars per million Btu
WY,2005,12.94,Dollars per million Btu
WY,2004,10.31,Dollars per million Btu
WY,2003,8.8,Dollars per million Btu
WY,2002,8.03,Dollars per million Btu
WY,2001,8.51,Dollars per million Btu
WY,2000,7.92,Dollars per million Btu
WY,1999,6.56,Dollars per million Btu
WY,1998,5.96,Dollars per million Btu
WY,1997,6.48,Dollars per million Btu
WY,1996,6.38,Dollars per million Btu
WY,1995,6.18,Dollars per million Btu
WY,1994,6.03,Dollars per million Btu
WY,1993,6.13,Dollars per million Btu
WY,1992,5.97,Dollars per million Btu
WY,1991,6.26,Dollars per million Btu
WY,1990,6.53,Dollars per million Btu
WY,1989,6.53,Dollars per million Btu
WY,1988,6.15,Dollars per million Btu
WY,1987,6.1,Dollars per million Btu
WY,1986,6.17,Dollars per million Btu
WY,1985,6.79,Dollars per million Btu
WY,1984,6.79,Dollars per million Btu
WY,1983,6.55,Dollars per million Btu
WY,1982,6.61,Dollars per million Btu
WY,1981,6.68,Dollars per million Btu
WY,1980,5.86,Dollars per million Btu
WY,1979,4.27,Dollars per million Btu
WY,1978,3.22,Dollars per million Btu
WY,1977,2.93,Dollars per million Btu
WY,1976,2.69,Dollars per million Btu
WY,1975,2.55,Dollars per million Btu
WY,1974,2.18,Dollars per million Btu
WY,1973,1.59,Dollars per million Btu
WY,1972,1.33,Dollars per million Btu
WY,1971,1.5,Dollars per million Btu
WY,1970,1.32,Dollars per million Btu
